# Handpan Studio — the test version's switches.
#
# Edit this file right here on GitHub; the change is live about a minute after you commit it.
#   · A line starting with # is a note.  Columns are separated by spaces; alignment is only for the eye.
#   · A line the app cannot read is ignored.  A feature with NO line is OFF.
#   · key <the key> <edition> [owner]   — delete the line to revoke the key. 'owner' opens the switchboard.
#   · The link for a tester:  https://davidkuckhermann-art.github.io/handpan-studio-app/test/?k=<the key>

key   a0b2763d2292b4d0   test           # first testers
key   cac7bebca1c21a3c   test  owner    # David

feature      test
tab          on
flow         off
transpose    on
custompans   on
library      on
files        on
sharelinks   on
courselink   on
jam          off
bass         off
drums        off
fourpans     off
editor       off
learn        off
listening    off
export       off
print        off
video        off
others       off        # the "Grooves & others" folder
